date,0
2018-04-23,15.54
2018-04-24,15.58
2018-04-25,15.57
2018-04-26,15.66
2018-04-27,15.53
2018-05-02,16.0
2018-05-03,15.96
2018-05-04,15.8
2018-05-07,15.65
2018-05-08,15.6
2018-05-09,15.55
2018-05-10,15.58
2018-05-11,15.64
2018-05-14,15.56
2018-05-15,15.56
2018-05-16,15.57
2018-05-17,15.59
2018-05-18,15.47
2018-05-21,15.5
2018-05-22,15.49
2018-05-23,15.55
2018-05-24,16.1
2018-05-25,17.52
2018-05-28,16.82
2018-05-29,16.97
2018-05-30,17.39
2018-05-31,17.0
2018-06-01,16.75
2018-06-04,16.94
2018-06-05,16.88
2018-06-06,16.57
2018-06-07,16.61
2018-06-08,16.76
2018-06-11,16.57
2018-06-12,16.5
2018-06-13,16.48
2018-06-14,16.5
2018-06-15,16.7
2018-06-19,16.8
2018-06-20,16.7
2018-06-21,16.74
2018-06-22,16.71
2018-06-25,16.8
2018-06-26,16.85
2018-06-27,16.85
2018-06-28,16.85
2018-06-29,17.0
2018-07-02,17.05
2018-07-03,17.29
2018-07-04,16.83
2018-07-05,17.45
2018-07-06,17.68
2018-07-09,18.15
2018-07-10,18.74
2018-07-11,19.19
2018-07-12,19.24
2018-07-13,20.22
2018-07-16,19.32
2018-07-17,20.0
2018-07-18,20.09
2018-07-19,20.13
2018-07-20,20.06
2018-07-23,20.46
2018-07-24,20.79
2018-07-25,21.85
2018-07-26,22.93
2018-07-27,23.0
2018-07-30,24.4
2018-07-31,24.56
2018-08-01,25.38
2018-08-02,25.38
2018-08-03,25.03
2018-08-06,25.65
2018-08-07,27.5
2018-08-08,28.15
2018-08-09,29.0
2018-08-10,29.7
2018-08-13,28.82
2018-08-14,29.3
2018-08-15,29.3
2018-08-16,29.31
2018-08-17,29.35
2018-08-20,28.64
2018-08-21,27.35
2018-08-22,27.66
2018-08-23,27.55
2018-08-24,27.58
2018-08-27,27.31
2018-08-28,26.7
2018-08-29,27.18
2018-08-30,26.85
2018-08-31,27.78
2018-09-03,27.39
2018-09-04,27.3
2018-09-05,27.35
2018-09-06,27.48
2018-09-07,27.2
2018-09-10,27.17
2018-09-11,27.73
2018-09-12,27.08
2018-09-13,27.43
2018-09-14,29.75
2018-09-17,28.88
2018-09-18,26.9
2018-09-19,27.48
2018-09-20,28.48
2018-09-21,27.3
2018-09-25,28.0
2018-09-26,28.34
2018-09-27,28.04
2018-09-28,28.2
2018-10-08,28.3
2018-10-09,28.3
2018-10-10,28.58
2018-10-11,28.29
2018-10-12,29.98
2018-10-15,28.32
2018-10-16,28.54
2018-10-17,28.92
2018-10-18,28.88
2018-10-19,29.41
2018-10-22,29.34
2018-10-23,29.35
2018-10-24,30.01
2018-10-25,30.38
2018-10-26,32.09
2018-10-29,28.88
2018-10-30,30.54
2018-10-31,30.92
2018-11-01,29.97
2018-11-02,29.9
2018-11-05,28.58
2018-11-06,28.7
2018-11-07,28.74
2018-11-08,28.11
2018-11-09,27.79
2018-11-12,28.25
2018-11-13,28.69
2018-11-14,28.93
2018-11-15,29.39
2018-11-16,29.21
2018-11-19,29.25
2018-11-20,28.2
2018-11-21,29.75
2018-11-22,32.71
2018-11-23,31.88
2018-11-26,30.17
2018-11-27,29.77
2018-11-28,31.71
2018-11-29,29.9
2018-11-30,29.58
2018-12-03,29.44
2018-12-04,29.89
2018-12-05,30.83
2018-12-06,31.32
2018-12-07,30.67
2018-12-10,29.8
2018-12-11,31.2
2018-12-12,29.98
2018-12-13,29.49
2018-12-14,29.69
2018-12-17,29.98
2018-12-18,29.79
2018-12-19,28.95
2018-12-20,29.98
2018-12-21,28.06
2018-12-24,29.97
2018-12-25,29.69
2018-12-26,30.68
2018-12-27,29.12
2018-12-28,31.28
2019-01-02,31.02
2019-01-03,29.44
2019-01-04,29.98
2019-01-07,28.98
2019-01-08,29.09
2019-01-09,28.86
2019-01-10,29.73
2019-01-11,31.11
2019-01-14,29.35
2019-01-15,29.3
2019-01-16,32.02
2019-01-17,31.04
2019-01-18,29.3
2019-01-21,29.3
2019-01-22,28.98
2019-01-23,30.74
2019-01-24,28.51
2019-01-25,30.34
2019-01-28,29.49
2019-01-29,28.65
2019-01-30,28.99
2019-01-31,29.6
2019-02-01,29.19
2019-02-11,30.99
2019-02-12,28.8
2019-02-13,28.8
2019-02-14,28.5
2019-02-15,28.97
2019-02-18,28.74
2019-02-19,28.71
2019-02-20,31.47
2019-02-21,28.4
2019-02-22,28.65
2019-02-25,28.44
2019-02-26,28.04
2019-02-27,28.83
2019-02-28,28.89
2019-03-01,28.5
2019-03-04,28.26
2019-03-05,29.9
2019-03-06,28.76
2019-03-07,28.79
2019-03-08,29.31
2019-03-11,28.55
2019-03-12,28.87
2019-03-13,27.81
2019-03-14,28.79
2019-03-15,28.5
2019-03-18,28.53
2019-03-19,28.52
2019-03-20,28.61
2019-03-21,28.6
2019-03-22,28.7
2019-03-25,28.39
2019-03-26,28.45
2019-03-27,28.56
2019-03-28,28.46
2019-03-29,28.29
2019-04-01,28.99
2019-04-02,28.55
2019-04-03,28.51
2019-04-04,28.64
2019-04-08,28.07
2019-04-09,27.61
2019-04-10,27.54
2019-04-11,28.5
2019-04-12,31.33
2019-04-15,28.58
2019-04-16,29.38
2019-04-17,29.48
2019-04-18,30.96
2019-04-19,28.5
2019-04-22,28.73
2019-04-23,29.64
2019-04-24,29.0
2019-04-25,28.38
2019-04-26,29.7
2019-04-29,29.9
2019-04-30,30.49
2019-05-06,32.88
2019-05-07,32.99
2019-05-08,32.98
2019-05-09,32.99
2019-05-10,33.95
2019-05-13,32.59
2019-05-14,32.99
2019-05-15,35.84
2019-05-16,35.82
2019-05-17,34.67
2019-05-20,35.45
2019-05-21,35.63
2019-05-22,35.71
2019-05-23,36.94
2019-05-24,36.88
2019-05-27,38.66
2019-05-28,40.88
2019-05-29,44.9
2019-05-30,46.9
2019-05-31,51.59
2019-06-03,52.43
2019-06-04,53.85
2019-06-05,50.72
2019-06-06,45.65
2019-06-10,41.09
2019-06-11,36.98
2019-06-12,33.78
2019-06-13,30.55
2019-06-14,28.65
2019-06-17,31.19
2019-06-18,34.31
2019-06-19,37.74
2019-06-20,34.79
2019-06-21,36.54
2019-06-24,36.99
2019-06-25,36.96
2019-06-26,37.62
2019-06-27,36.73
2019-06-28,38.48
2019-07-01,37.76
2019-07-02,38.23
2019-07-03,39.42
2019-07-04,39.01
2019-07-05,39.1
2019-07-08,38.55
2019-07-09,40.85
2019-07-10,40.65
2019-07-11,40.81
2019-07-12,39.53
2019-07-15,39.74
2019-07-16,39.67
2019-07-17,39.43
2019-07-18,39.16
2019-07-19,39.29
2019-07-22,39.25
2019-07-23,38.65
2019-07-24,38.9
2019-07-25,39.26
2019-07-26,38.9
2019-07-29,38.91
2019-07-30,38.7
2019-07-31,40.66
2019-08-01,38.6
2019-08-02,38.07
2019-08-05,38.08
2019-08-06,37.52
2019-08-07,38.0
2019-08-08,37.98
2019-08-09,37.84
2019-08-12,36.25
2019-08-13,35.27
2019-08-14,33.29
2019-08-15,33.53
2019-08-16,32.61
2019-08-19,33.51
2019-08-20,33.55
2019-08-21,35.17
2019-08-22,36.48
2019-08-23,36.33
2019-08-26,35.17
2019-08-27,35.29
2019-08-28,34.94
2019-08-29,34.57
2019-08-30,34.57
2019-09-02,34.93
2019-09-03,34.78
2019-09-04,34.89
2019-09-05,34.29
2019-09-06,33.31
2019-09-09,33.89
2019-09-10,33.5
2019-09-11,32.65
2019-09-12,32.99
2019-09-16,32.98
2019-09-17,32.95
2019-09-18,32.37
2019-09-19,32.65
2019-09-20,32.08
2019-09-23,32.6
2019-09-24,32.88
2019-09-25,32.97
2019-09-26,32.95
2019-09-27,32.85
2019-09-30,32.61
2019-10-08,33.42
2019-10-09,32.13
2019-10-10,32.43
2019-10-11,32.12
2019-10-14,32.95
2019-10-15,32.78
2019-10-16,32.98
2019-10-17,32.96
2019-10-18,33.22
2019-10-21,32.98
2019-10-22,32.3
2019-10-23,32.45
2019-10-24,32.45
2019-10-25,32.2
2019-10-28,31.04
2019-10-29,30.5
2019-10-30,30.07
2019-10-31,30.06
2019-11-01,30.95
2019-11-04,30.6
2019-11-05,29.6
2019-11-06,28.69
2019-11-07,29.64
2019-11-08,28.99
2019-11-11,28.16
2019-11-12,28.87
2019-11-13,30.79
2019-11-14,29.86
2019-11-15,28.1
2019-11-18,28.59
2019-11-19,27.52
2019-11-20,25.06
2019-11-21,25.76
2019-11-22,25.57
2019-11-25,25.3
2019-11-26,25.3
2019-11-27,25.15
2019-11-28,24.95
2019-11-29,24.74
2019-12-02,25.16
2019-12-03,25.21
2019-12-04,25.02
2019-12-05,25.17
2019-12-06,25.21
2019-12-09,25.3
2019-12-10,26.33
2019-12-11,27.14
2019-12-12,27.22
2019-12-13,27.29
2019-12-16,27.3
2019-12-17,27.33
2019-12-18,27.18
2019-12-19,26.8
2019-12-20,27.09
2019-12-23,27.0
2019-12-24,27.11
2019-12-25,27.0
2019-12-26,26.71
2019-12-27,26.98
2019-12-30,27.86
2019-12-31,26.66
2020-01-02,27.96
2020-01-03,26.93
2020-01-06,28.8
2020-01-07,27.03
2020-01-08,28.13
2020-01-09,27.88
2020-01-10,27.84
2020-01-13,27.46
2020-01-14,27.85
2020-01-15,27.44
2020-01-16,29.29
2020-01-17,27.49
2020-01-20,28.77
2020-01-21,28.4
2020-01-22,27.51
2020-01-23,27.34
2020-02-03,27.34
2020-02-04,27.34
2020-02-05,27.34
2020-02-06,27.34
2020-02-07,27.34
2020-02-10,27.34
2020-02-11,27.34
2020-02-12,27.34
2020-02-13,27.34
2020-02-14,27.34
2020-02-17,27.34
2020-02-18,27.34
2020-02-19,27.34
2020-02-20,27.34
2020-02-21,27.34
2020-02-24,27.34
2020-02-25,27.34
2020-02-26,27.34
2020-02-27,27.34
2020-02-28,27.34
2020-03-02,27.34
2020-03-03,27.34
2020-03-04,27.34
2020-03-05,27.34
2020-03-06,27.34
2020-03-09,27.34
2020-03-10,27.34
2020-03-11,27.34
2020-03-12,27.34
2020-03-13,27.34
2020-03-16,27.34
2020-03-17,27.34
2020-03-18,27.34
2020-03-19,27.34
2020-03-20,27.34
2020-03-23,25.59
2020-03-24,25.79
2020-03-25,25.51
2020-03-26,27.38
2020-03-27,25.59
2020-03-30,25.5
2020-03-31,25.96
2020-04-01,25.89
2020-04-02,25.69
2020-04-03,25.71
2020-04-07,25.41
2020-04-08,25.95
2020-04-09,25.12
2020-04-10,24.49
2020-04-13,26.6
2020-04-14,25.97
2020-04-15,26.5
2020-04-16,27.76
2020-04-17,26.49
2020-04-20,25.85
2020-04-21,26.89
2020-04-22,26.24
2020-04-23,25.93
2020-04-24,25.56
2020-04-27,25.58
2020-04-28,27.58
2020-04-29,25.77
2020-04-30,25.93
2020-05-06,25.5
2020-05-07,25.95
2020-05-08,25.38
2020-05-11,25.49
2020-05-12,25.38
2020-05-13,25.48
2020-05-14,25.6
2020-05-15,25.73
2020-05-18,26.07
2020-05-19,25.78
2020-05-20,26.29
2020-05-21,25.78
2020-05-22,25.69
2020-05-25,25.23
2020-05-26,25.05
2020-05-27,25.29
2020-05-28,25.29
2020-05-29,25.29
2020-06-01,25.2
2020-06-02,25.07
2020-06-03,26.74
2020-06-04,24.73
2020-06-05,25.19
2020-06-08,25.1
2020-06-09,25.19
2020-06-10,25.0
2020-06-11,25.07
2020-06-12,25.01
2020-06-15,24.9
2020-06-16,24.88
2020-06-17,24.88
2020-06-18,24.75
2020-06-19,24.76
2020-06-22,24.75
2020-06-23,24.87
2020-06-24,25.26
2020-06-29,25.1
2020-06-30,25.11
2020-07-01,26.39
2020-07-02,26.49
2020-07-03,28.0
2020-07-06,27.9
2020-07-07,27.69
2020-07-08,27.57
2020-07-09,27.42
2020-07-10,27.1
2020-07-13,27.81
2020-07-14,27.69
2020-07-15,27.71
2020-07-16,27.71
2020-07-17,27.7
2020-07-20,27.71
2020-07-21,27.78
2020-07-22,27.78
2020-07-23,27.8
2020-07-24,27.85
2020-07-27,27.84
2020-07-28,27.8
2020-07-29,27.88
2020-07-30,27.88
2020-07-31,27.8
2020-08-03,27.8
2020-08-04,27.85
2020-08-05,27.85
2020-08-06,27.8
2020-08-07,27.8
2020-08-10,27.84
2020-08-11,27.77
2020-08-12,27.87
2020-08-13,27.85
2020-08-14,27.85
2020-08-17,27.8
2020-08-18,28.99
2020-08-19,29.45
2020-08-20,29.35
2020-08-21,29.59
2020-08-24,29.2
2020-08-25,29.18
2020-08-26,29.1
2020-08-27,29.01
2020-08-28,29.0
2020-08-31,29.0
2020-09-01,29.0
2020-09-02,28.95
2020-09-03,28.95
2020-09-04,28.94
2020-09-07,28.96
2020-09-08,28.99
2020-09-09,29.09
2020-09-10,28.76
2020-09-11,29.28
2020-09-14,29.12
2020-09-15,29.0
2020-09-16,28.51
2020-09-17,28.98
2020-09-18,29.0
2020-09-21,29.0
2020-09-22,29.09
2020-09-23,29.19
2020-09-24,29.23
2020-09-25,29.3
2020-09-28,29.41
2020-09-29,29.6
2020-09-30,28.89
2020-10-09,27.37
2020-10-12,28.98
2020-10-13,28.92
2020-10-14,28.99
2020-10-15,29.3
2020-10-16,28.8
2020-10-19,28.9
2020-10-20,29.1
2020-10-21,29.12
2020-10-22,28.97
2020-10-23,29.0
2020-10-26,29.0
2020-10-27,28.99
2020-10-28,28.92
2020-10-29,29.4
2020-10-30,29.65
2020-11-02,29.41
2020-11-03,29.55
2020-11-04,29.39
2020-11-05,29.22
2020-11-06,29.68
2020-11-09,29.56
2020-11-10,29.39
2020-11-11,28.73
2020-11-12,29.0
2020-11-13,28.69
2020-11-16,28.5
2020-11-17,28.46
2020-11-18,28.4
2020-11-19,27.99
2020-11-20,27.99
2020-11-23,27.52
2020-11-24,27.26
2020-11-25,27.79
2020-11-26,28.04
2020-11-27,28.12
2020-11-30,27.49
2020-12-01,27.02
2020-12-02,27.69
2020-12-03,27.7
2020-12-04,27.77
2020-12-07,27.85
2020-12-08,27.78
2020-12-09,27.65
2020-12-10,27.57
2020-12-11,27.7
2020-12-14,27.75
2020-12-15,27.75
2020-12-16,27.83
2020-12-17,27.5
2020-12-18,27.78
2020-12-21,27.27
2020-12-22,27.49
2020-12-23,26.24
2020-12-24,27.48
2020-12-25,27.84
2020-12-28,27.89
2020-12-29,28.15
2020-12-30,28.28
2020-12-31,27.99
2021-01-04,28.36
2021-01-05,28.35
2021-01-06,28.34
2021-01-07,28.32
2021-01-08,28.2
2021-01-11,27.8
2021-01-12,27.98
2021-01-13,27.98
2021-01-14,27.99
2021-01-15,28.46
2021-01-18,28.84
2021-01-19,28.83
2021-01-20,28.18
2021-01-21,28.86
2021-01-22,28.09
2021-01-25,28.48
2021-01-26,28.86
2021-01-27,31.66
2021-01-28,28.96
2021-01-29,28.93
2021-02-01,30.99
2021-02-02,29.94
2021-02-03,29.7
2021-02-04,29.66
2021-02-05,27.22
2021-02-08,28.99
2021-02-09,29.44
2021-02-10,29.35
2021-02-18,32.28
2021-02-19,34.21
2021-02-22,34.92
2021-02-23,36.56
2021-02-24,36.54
2021-02-25,36.54
2021-02-26,30.0
2021-03-01,29.99
2021-03-02,32.84
2021-03-03,34.27
2021-03-04,32.69
2021-03-05,30.0
2021-03-08,30.83
2021-03-09,29.97
2021-03-10,31.05
2021-03-11,33.42
2021-03-12,34.96
2021-03-15,33.65
2021-03-16,34.07
2021-03-17,30.66
2021-03-18,33.35
2021-03-19,33.66
2021-03-22,32.0
2021-03-23,35.08
2021-03-24,31.91
2021-03-25,30.92
2021-03-26,31.72
2021-03-29,30.27
2021-03-30,29.74
2021-03-31,28.89
2021-04-01,28.99
2021-04-02,29.2
2021-04-06,28.71
2021-04-07,29.7
2021-04-08,32.31
2021-04-09,33.96
2021-04-12,30.6
2021-04-13,28.84
2021-04-14,29.6
2021-04-15,30.6
2021-04-16,30.12
2021-04-19,29.5
2021-04-20,29.46
2021-04-21,30.2
2021-04-22,28.85
2021-04-23,29.64
2021-04-26,29.76
2021-04-27,29.84
2021-04-28,29.9
2021-04-29,29.09
2021-04-30,30.0
2021-05-06,30.99
2021-05-07,30.5
2021-05-10,32.34
2021-05-11,30.17
2021-05-12,29.96
2021-05-13,29.88
2021-05-14,31.02
2021-05-17,29.99
2021-05-18,29.77
2021-05-19,31.49
2021-05-20,30.04
2021-05-21,30.34
2021-05-24,30.53
2021-05-25,30.37
2021-05-26,30.01
2021-05-27,30.15
2021-05-28,30.06
2021-05-31,33.04
2021-06-01,30.98
2021-06-02,30.28
2021-06-03,30.83
2021-06-04,30.78
2021-06-07,30.16
2021-06-08,30.13
2021-06-09,30.6
2021-06-10,30.29
2021-06-11,30.56
2021-06-15,32.06
2021-06-16,31.49
2021-06-17,31.99
2021-06-18,32.96
2021-06-21,31.67
2021-06-22,31.08
2021-06-23,31.98
2021-06-24,31.29
2021-06-25,31.61
2021-06-28,31.92
2021-06-29,32.13
2021-06-30,31.23
2021-07-01,32.99
2021-07-02,31.75
2021-07-05,31.51
2021-07-06,32.43
2021-07-07,31.58
2021-07-08,31.24
2021-07-09,32.39
2021-07-12,32.3
2021-07-13,32.09
2021-07-14,31.69
2021-07-15,32.44
2021-07-16,33.36
2021-07-19,32.72
2021-07-20,33.55
2021-07-21,33.48
2021-07-22,34.48
2021-07-23,34.85
2021-07-26,36.8
2021-07-27,37.99
2021-07-28,41.49
2021-07-29,42.48
2021-07-30,40.16
2021-08-02,42.28
2021-08-03,42.34
2021-08-04,42.45
2021-08-05,42.9
2021-08-06,42.98
2021-08-09,44.66
2021-08-10,44.7
2021-08-11,44.47
2021-08-12,44.16
2021-08-13,43.57
2021-08-16,43.65
2021-08-17,43.74
2021-08-18,43.95
2021-08-19,43.0
2021-08-20,42.8
2021-08-23,42.99
2021-08-24,43.15
2021-08-25,42.76
2021-08-26,42.81
2021-08-27,42.48
2021-08-30,42.91
2021-08-31,40.26
2021-09-01,40.05
2021-09-02,39.99
2021-09-03,40.78
2021-09-06,40.5
2021-09-07,40.97
2021-09-08,41.51
2021-09-09,41.75
2021-09-10,41.56
2021-09-13,41.52
2021-09-14,40.77
2021-09-15,39.98
2021-09-16,39.99
2021-09-17,40.67
2021-09-22,40.79
2021-09-23,41.4
2021-09-24,41.77
2021-09-27,42.4
2021-09-28,41.0
2021-09-29,40.01
2021-09-30,40.5
2021-10-08,40.9
2021-10-11,42.9
2021-10-12,42.01
2021-10-13,42.78
2021-10-14,41.4
2021-10-15,42.3
2021-10-18,42.28
2021-10-19,41.54
2021-10-20,39.05
2021-10-21,41.18
2021-10-22,41.9
2021-10-25,41.5
2021-10-26,41.5
2021-10-27,40.13
2021-10-28,40.73
2021-10-29,41.48
2021-11-01,41.1
2021-11-02,42.77
2021-11-03,42.14
2021-11-04,41.79
2021-11-05,41.5
2021-11-08,42.27
2021-11-09,41.0
2021-11-10,41.69
2021-11-11,41.75
2021-11-12,41.75
2021-11-15,41.59
2021-11-16,41.45
2021-11-17,40.2
2021-11-18,36.18
2021-11-19,32.59
2021-11-22,30.73
2021-11-23,31.71
2021-11-24,32.26
2021-11-25,33.19
2021-11-26,34.47
2021-11-29,34.19
2021-11-30,33.5
2021-12-01,33.1
2021-12-02,32.56
2021-12-03,32.3
2021-12-06,32.48
2021-12-07,32.5
2021-12-08,30.79
2021-12-09,31.21
2021-12-10,34.33
2021-12-13,31.96
2021-12-14,32.1
2021-12-15,32.5
2021-12-16,32.5
2021-12-17,32.44
2021-12-20,35.68
2021-12-21,38.9
2021-12-22,38.52
2021-12-23,37.0
2021-12-24,36.6
2021-12-27,36.78
2021-12-28,36.78
2021-12-29,37.51
2021-12-30,37.88
2021-12-31,37.0
2022-01-04,38.0
2022-01-05,38.7
2022-01-06,39.0
2022-01-07,39.59
2022-01-10,40.48
2022-01-11,40.15
2022-01-12,40.5
2022-01-13,40.98
2022-01-14,41.16
2022-01-17,40.73
2022-01-18,40.47
2022-01-19,40.6
2022-01-20,40.22
2022-01-21,40.78
2022-01-24,41.27
2022-01-25,42.16
2022-01-26,42.58
2022-01-27,43.77
2022-01-28,47.44
2022-02-07,52.18
2022-02-08,57.4
2022-02-09,61.48
2022-02-10,55.33
2022-02-11,50.1
2022-02-14,53.0
2022-02-15,54.01
2022-02-16,53.32
2022-02-17,52.77
2022-02-18,53.0
2022-02-21,52.69
2022-02-22,51.76
2022-02-23,51.64
2022-02-24,51.76
2022-02-25,51.69
2022-02-28,51.48
2022-03-01,50.5
2022-03-02,50.54
2022-03-03,49.11
2022-03-04,49.3
2022-03-07,47.4
2022-03-08,47.29
2022-03-09,48.22
2022-03-10,47.2
2022-03-11,47.9
2022-03-14,47.6
2022-03-15,47.61
2022-03-16,47.49
2022-03-17,47.32
2022-03-18,47.31
2022-03-21,46.94
2022-03-22,46.91
2022-03-23,46.28
2022-03-24,45.57
2022-03-25,44.99
2022-03-28,45.75
2022-03-29,46.99
2022-03-30,46.71
2022-03-31,46.88
2022-04-01,46.91
2022-04-06,47.0
2022-04-07,47.07
2022-04-08,47.17
2022-04-11,47.17
2022-04-12,47.17
2022-04-13,47.17
2022-04-14,47.17
2022-04-15,47.17
2022-04-18,47.08
2022-04-19,47.09
