date,0
2022-04-20,47.0
2022-04-21,47.09
2022-04-22,46.95
2022-04-25,46.99
2022-04-26,46.99
2022-04-27,46.88
2022-04-28,46.87
2022-04-29,46.65
2022-05-05,46.39
2022-05-06,44.81
2022-05-09,43.01
2022-05-10,44.16
2022-05-11,44.31
2022-05-12,43.95
2022-05-13,44.19
2022-05-16,46.54
2022-05-17,46.87
2022-05-18,46.79
2022-05-19,46.84
2022-05-20,46.88
2022-05-23,46.9
2022-05-24,47.0
2022-05-25,47.28
2022-05-26,47.2
2022-05-27,47.18
2022-05-30,47.18
2022-05-31,47.14
2022-06-01,47.02
2022-06-02,47.1
2022-06-06,47.28
2022-06-07,47.2
2022-06-08,47.1
2022-06-09,47.48
2022-06-10,47.44
2022-06-13,47.95
2022-06-14,47.49
2022-06-15,48.0
2022-06-16,47.89
2022-06-17,47.93
2022-06-20,47.89
2022-06-21,47.89
2022-06-22,48.63
2022-06-23,48.87
2022-06-24,49.49
2022-06-27,49.35
2022-06-28,49.47
2022-06-29,49.3
2022-06-30,48.5
2022-07-01,48.88
2022-07-04,49.09
2022-07-05,49.09
2022-07-06,49.13
2022-07-07,49.35
2022-07-08,48.93
2022-07-11,49.29
2022-07-12,49.3
2022-07-13,49.2
2022-07-14,49.5
2022-07-15,49.49
2022-07-18,48.87
2022-07-19,49.2
2022-07-20,49.18
2022-07-21,49.15
2022-07-22,49.0
2022-07-25,48.99
2022-07-26,48.47
2022-07-27,48.45
2022-07-28,48.44
2022-07-29,48.0
2022-08-01,48.0
2022-08-02,47.88
2022-08-03,47.77
2022-08-04,46.89
2022-08-05,43.52
2022-08-08,45.08
2022-08-09,44.89
2022-08-10,44.51
2022-08-11,44.52
2022-08-12,44.51
2022-08-15,45.92
2022-08-16,46.99
2022-08-17,46.42
2022-08-18,47.07
2022-08-19,47.12
2022-08-22,47.12
2022-08-23,47.59
2022-08-24,47.8
2022-08-25,47.8
2022-08-26,47.44
2022-08-29,47.45
2022-08-30,47.5
2022-08-31,47.76
2022-09-01,47.85
2022-09-02,47.68
2022-09-05,47.69
2022-09-06,47.19
2022-09-07,47.67
2022-09-08,46.77
2022-09-09,47.68
2022-09-13,47.68
2022-09-14,47.69
2022-09-15,47.58
2022-09-16,47.51
2022-09-19,47.49
2022-09-20,47.95
2022-09-21,47.58
2022-09-22,47.66
2022-09-23,47.6
2022-09-26,47.67
2022-09-27,47.99
2022-09-28,48.5
2022-09-29,48.8
2022-09-30,48.87
2022-10-10,48.85
2022-10-11,49.4
2022-10-12,49.39
2022-10-13,49.44
2022-10-14,49.44
2022-10-17,49.6
2022-10-18,50.18
2022-10-19,50.43
2022-10-20,50.33
2022-10-21,50.47
2022-10-24,50.88
2022-10-25,50.6
2022-10-26,50.51
2022-10-27,50.58
2022-10-28,49.93
2022-10-31,50.19
2022-11-01,50.2
2022-11-02,50.2
2022-11-03,50.36
2022-11-04,49.93
2022-11-07,50.29
2022-11-08,49.97
2022-11-09,49.99
2022-11-10,50.15
2022-11-11,49.84
2022-11-14,49.0
2022-11-15,49.46
2022-11-16,49.4
2022-11-17,49.46
2022-11-18,49.08
2022-11-21,48.97
2022-11-22,48.92
2022-11-23,49.32
2022-11-24,48.82
2022-11-25,48.97
2022-11-28,48.46
2022-11-29,49.42
2022-11-30,48.85
2022-12-01,48.68
2022-12-02,48.3
2022-12-05,45.01
2022-12-06,44.82
2022-12-07,43.25
2022-12-08,43.1
2022-12-09,44.6
2022-12-12,45.5
2022-12-13,47.29
2022-12-14,47.96
2022-12-15,47.71
2022-12-16,48.44
2022-12-19,48.5
2022-12-20,48.24
2022-12-21,48.39
2022-12-22,47.78
2022-12-23,48.84
2022-12-26,48.15
2022-12-27,48.14
2022-12-28,48.19
2022-12-29,48.41
2022-12-30,48.38
2023-01-03,48.19
2023-01-04,48.17
2023-01-05,48.17
2023-01-06,48.01
2023-01-09,48.22
2023-01-10,48.12
2023-01-11,48.09
2023-01-12,47.99
2023-01-13,48.16
2023-01-16,48.29
2023-01-17,47.27
2023-01-18,47.96
2023-01-19,47.96
2023-01-20,48.03
2023-01-30,52.72
2023-01-31,50.78
2023-02-01,50.78
2023-02-02,50.2
2023-02-03,50.34
2023-02-06,50.0
2023-02-07,50.0
2023-02-08,50.0
2023-02-09,49.18
2023-02-10,49.97
2023-02-13,48.79
2023-02-14,48.41
2023-02-15,48.0
2023-02-16,47.8
2023-02-17,48.37
2023-02-20,47.97
2023-02-21,47.52
2023-02-22,47.84
2023-02-23,47.84
2023-02-24,47.54
2023-02-27,47.97
2023-02-28,51.33
2023-03-01,47.87
2023-03-02,47.01
2023-03-03,47.5
2023-03-06,47.54
2023-03-07,47.39
2023-03-08,47.5
2023-03-09,47.43
2023-03-10,47.36
2023-03-13,47.4
2023-03-14,47.49
2023-03-15,47.2
2023-03-16,47.3
2023-03-17,47.46
2023-03-20,46.99
2023-03-21,47.25
2023-03-22,47.2
2023-03-23,47.2
2023-03-24,47.0
2023-03-27,47.18
2023-03-28,46.88
2023-03-29,47.29
2023-03-30,47.0
2023-03-31,47.82
2023-04-03,47.63
2023-04-04,47.2
2023-04-06,47.1
2023-04-07,48.35
2023-04-10,47.04
2023-04-11,46.9
2023-04-12,46.8
2023-04-13,46.79
2023-04-14,46.8
2023-04-17,46.49
2023-04-18,46.0
2023-04-19,46.99
2023-04-20,46.5
2023-04-21,47.1
2023-04-24,46.99
2023-04-25,47.52
2023-04-26,47.25
2023-04-27,47.76
2023-04-28,47.19
2023-05-04,47.17
2023-05-05,47.42
2023-05-08,47.0
2023-05-09,47.0
2023-05-10,46.98
2023-05-11,47.09
2023-05-12,47.18
2023-05-15,47.29
2023-05-16,47.35
2023-05-17,47.33
2023-05-18,48.44
2023-05-19,46.99
2023-05-22,47.0
2023-05-23,46.99
2023-05-24,47.0
2023-05-25,47.0
2023-05-26,46.99
2023-05-29,46.95
2023-05-30,46.97
2023-05-31,46.45
2023-06-01,46.94
2023-06-02,47.76
2023-06-05,46.98
2023-06-06,47.19
2023-06-07,46.93
2023-06-08,46.54
2023-06-09,47.0
2023-06-12,46.89
2023-06-13,46.88
2023-06-14,46.95
2023-06-15,46.97
2023-06-16,46.85
2023-06-19,46.85
2023-06-20,46.82
2023-06-21,46.82
2023-06-26,47.4
2023-06-27,46.02
2023-06-28,46.8
2023-06-29,46.81
2023-06-30,46.66
2023-07-03,46.95
2023-07-04,46.66
2023-07-05,46.49
2023-07-06,46.05
2023-07-07,46.2
2023-07-10,46.68
2023-07-11,46.95
2023-07-12,46.5
2023-07-13,46.58
2023-07-14,49.09
2023-07-17,48.0
2023-07-18,47.27
2023-07-19,46.85
2023-07-20,46.8
2023-07-21,46.98
2023-07-24,46.97
2023-07-25,46.82
2023-07-26,46.82
2023-07-27,46.79
2023-07-28,46.82
2023-07-31,46.8
2023-08-01,46.0
2023-08-02,46.6
2023-08-03,46.8
2023-08-04,46.75
2023-08-07,46.35
2023-08-08,46.59
2023-08-09,46.7
2023-08-10,46.82
2023-08-11,47.5
2023-08-14,46.64
2023-08-15,46.43
2023-08-16,46.58
2023-08-17,47.99
2023-08-18,46.87
2023-08-21,46.7
2023-08-22,47.64
2023-08-23,46.49
2023-08-24,46.25
2023-08-25,46.2
2023-08-28,45.99
2023-08-29,46.0
2023-08-30,45.98
2023-08-31,45.01
2023-09-01,45.05
2023-09-04,45.27
2023-09-05,45.0
2023-09-06,44.01
2023-09-07,44.39
2023-09-08,45.0
2023-09-11,43.51
2023-09-12,43.24
2023-09-13,43.3
2023-09-14,43.1
2023-09-15,42.14
2023-09-18,42.88
2023-09-19,44.48
2023-09-20,42.71
2023-09-21,43.6
2023-09-22,44.32
2023-09-25,44.51
2023-09-26,44.84
2023-09-27,44.29
2023-09-28,43.98
2023-10-09,44.65
2023-10-10,42.5
2023-10-11,44.57
2023-10-12,44.89
2023-10-13,44.84
2023-10-16,44.84
2023-10-17,44.84
2023-10-18,47.48
2023-10-19,44.55
2023-10-20,45.66
2023-10-23,44.81
2023-10-24,45.04
2023-10-25,47.5
2023-10-26,43.42
2023-10-27,44.23
2023-10-30,44.47
2023-10-31,44.13
2023-11-01,45.0
2023-11-02,45.39
2023-11-03,47.1
2023-11-06,44.02
2023-11-07,44.33
2023-11-08,44.77
2023-11-09,42.45
2023-11-10,44.48
2023-11-13,44.3
2023-11-14,44.25
2023-11-15,44.76
2023-11-16,44.36
2023-11-17,43.71
2023-11-20,41.6
2023-11-21,41.62
2023-11-22,41.93
2023-11-23,42.77
2023-11-24,42.99
2023-11-27,41.21
2023-11-28,42.78
2023-11-29,44.04
2023-11-30,43.83
2023-12-01,42.77
2023-12-04,43.15
2023-12-05,42.84
2023-12-06,42.04
2023-12-07,41.37
2023-12-08,41.99
2023-12-11,42.29
2023-12-12,42.17
2023-12-13,42.06
2023-12-14,42.1
2023-12-15,42.1
2023-12-18,41.57
2023-12-19,40.55
2023-12-20,38.73
2023-12-21,38.4
2023-12-22,37.2
2023-12-25,38.71
2023-12-26,38.96
2023-12-27,39.82
2023-12-28,41.77
2023-12-29,43.41
2024-01-02,42.75
2024-01-03,40.5
2024-01-04,42.7
2024-01-05,40.37
2024-01-08,40.04
2024-01-09,40.51
2024-01-10,39.77
2024-01-11,39.18
2024-01-12,40.79
2024-01-15,40.81
2024-01-16,40.25
2024-01-17,41.5
2024-01-18,41.2
2024-01-19,40.62
2024-01-22,38.66
2024-01-23,41.06
2024-01-24,38.77
2024-01-25,40.59
2024-01-26,39.08
2024-01-29,39.71
2024-01-30,41.36
2024-01-31,39.75
2024-02-01,40.68
2024-02-02,39.09
2024-02-05,41.43
2024-02-06,40.01
2024-02-07,39.74
2024-02-08,40.41
2024-02-19,39.9
2024-02-20,40.67
2024-02-21,40.19
2024-02-22,40.71
2024-02-23,38.31
2024-02-26,40.61
2024-02-27,38.49
2024-02-28,40.78
2024-02-29,40.88
2024-03-01,41.03
2024-03-04,40.6
2024-03-05,40.92
2024-03-06,41.37
2024-03-07,40.6
2024-03-08,39.46
2024-03-11,40.56
2024-03-12,40.91
2024-03-13,40.8
2024-03-14,40.99
2024-03-15,38.07
2024-03-18,40.82
2024-03-19,40.57
2024-03-20,40.57
2024-03-21,40.55
2024-03-22,40.48
2024-03-25,40.17
2024-03-26,40.03
2024-03-27,39.87
2024-03-28,40.84
2024-03-29,40.02
2024-04-01,40.65
2024-04-02,40.88
2024-04-03,40.95
2024-04-08,40.93
2024-04-09,40.68
2024-04-10,40.8
2024-04-11,41.09
2024-04-12,40.97
2024-04-15,40.19
2024-04-16,40.74
2024-04-17,40.63
2024-04-18,40.63
2024-04-19,40.83
2024-04-22,40.78
2024-04-23,40.96
2024-04-24,40.87
2024-04-25,40.9
2024-04-26,41.0
2024-04-29,40.99
2024-04-30,41.02
2024-05-06,40.92
2024-05-07,40.96
2024-05-08,40.83
2024-05-09,40.99
2024-05-10,40.99
2024-05-13,41.0
2024-05-14,41.04
2024-05-15,41.19
2024-05-16,40.95
2024-05-17,41.26
2024-05-20,41.02
2024-05-21,41.01
2024-05-22,41.16
2024-05-23,41.39
2024-05-24,41.34
2024-05-27,41.43
2024-05-28,41.84
2024-05-29,41.81
2024-05-30,41.34
2024-05-31,41.92
2024-06-03,41.72
2024-06-04,42.02
2024-06-05,42.1
2024-06-06,41.97
2024-06-07,42.42
2024-06-11,42.81
2024-06-12,42.63
2024-06-13,43.22
2024-06-14,42.27
2024-06-17,42.37
2024-06-18,42.59
2024-06-19,42.39
2024-06-20,41.33
2024-06-21,40.3
2024-06-24,41.63
2024-06-25,41.64
2024-06-26,41.86
2024-06-27,40.64
2024-06-28,41.13
2024-07-01,40.69
2024-07-02,41.16
2024-07-03,41.7
2024-07-04,41.01
2024-07-05,41.63
2024-07-08,41.46
2024-07-09,41.55
2024-07-10,41.64
2024-07-11,40.69
2024-07-12,41.1
2024-07-15,41.1
2024-07-16,40.01
2024-07-17,41.3
2024-07-18,40.09
2024-07-19,39.95
2024-07-22,41.3
2024-07-23,40.81
2024-07-24,40.13
2024-07-25,39.79
2024-07-26,40.14
2024-07-29,40.06
2024-07-30,40.36
2024-07-31,40.54
2024-08-01,40.69
2024-08-02,40.69
2024-08-05,40.69
2024-08-06,40.72
2024-08-07,40.72
2024-08-08,40.87
2024-08-09,40.99
2024-08-12,40.66
2024-08-13,40.94
2024-08-14,40.95
2024-08-15,41.25
2024-08-16,41.01
2024-08-19,41.24
2024-08-20,43.0
2024-08-21,41.73
2024-08-22,41.53
2024-08-23,41.51
2024-08-26,42.03
2024-08-27,41.41
2024-08-28,42.35
2024-08-29,42.15
2024-08-30,42.07
2024-09-02,42.22
2024-09-03,41.68
2024-09-04,42.46
2024-09-05,42.0
2024-09-06,42.46
2024-09-09,42.68
2024-09-10,42.52
2024-09-11,42.85
2024-09-12,42.29
2024-09-13,43.03
2024-09-18,42.54
2024-09-19,42.35
2024-09-20,42.89
2024-09-23,42.63
2024-09-24,42.29
2024-09-25,42.33
2024-09-26,42.33
2024-09-27,42.15
2024-09-30,42.16
2024-10-08,42.05
2024-10-09,42.11
2024-10-10,41.92
2024-10-11,41.8
2024-10-14,41.36
2024-10-15,41.79
2024-10-16,41.94
2024-10-17,41.65
2024-10-18,41.92
2024-10-21,41.73
2024-10-22,42.18
2024-10-23,38.56
2024-10-24,42.41
2024-10-25,44.98
2024-10-28,43.68
2024-10-29,43.91
2024-10-30,43.7
2024-10-31,44.78
2024-11-01,44.5
2024-11-04,44.39
2024-11-05,44.52
2024-11-06,44.56
2024-11-07,44.32
2024-11-08,44.44
2024-11-11,44.2
2024-11-12,44.01
2024-11-13,44.06
2024-11-14,44.44
2024-11-15,44.01
2024-11-18,44.26
2024-11-19,44.3
2024-11-20,44.94
2024-11-21,44.77
2024-11-22,44.89
2024-11-25,41.79
2024-11-26,42.63
2024-11-27,44.83
2024-11-28,44.54
2024-11-29,44.57
2024-12-02,44.79
2024-12-03,48.4
2024-12-04,45.41
2024-12-05,45.53
2024-12-06,46.6
2024-12-09,46.47
2024-12-10,46.39
2024-12-11,45.5
2024-12-12,44.29
2024-12-13,43.86
2024-12-16,41.81
2024-12-17,40.18
2024-12-18,39.54
2024-12-19,38.98
2024-12-20,38.21
2024-12-23,35.21
2024-12-24,34.93
2024-12-25,35.07
2024-12-26,35.73
2024-12-27,36.32
2024-12-30,36.19
2024-12-31,36.98
2025-01-02,36.26
2025-01-03,36.26
2025-01-06,38.14
2025-01-07,38.09
2025-01-08,37.81
2025-01-09,37.85
2025-01-10,37.86
2025-01-13,38.33
2025-01-14,37.94
2025-01-15,37.89
2025-01-16,38.03
2025-01-17,37.54
2025-01-20,40.05
2025-01-21,37.72
2025-01-22,37.84
2025-01-23,37.73
2025-01-24,38.25
2025-01-27,39.76
2025-02-05,43.48
2025-02-06,39.2
2025-02-07,40.77
2025-02-10,39.37
2025-02-11,40.23
2025-02-12,39.5
2025-02-13,38.54
2025-02-14,39.62
2025-02-17,39.98
2025-02-18,38.79
2025-02-19,39.26
2025-02-20,39.26
2025-02-21,39.03
2025-02-24,38.69
2025-02-25,39.72
2025-02-26,38.23
2025-02-27,38.83
2025-02-28,38.15
2025-03-03,38.2
2025-03-04,38.2
2025-03-05,38.82
2025-03-06,38.21
2025-03-07,38.26
2025-03-10,38.2
2025-03-11,38.3
2025-03-12,38.15
2025-03-13,38.95
2025-03-14,38.85
2025-03-17,38.85
2025-03-18,38.78
2025-03-19,38.47
2025-03-20,38.75
2025-03-21,39.05
2025-03-24,38.57
2025-03-25,38.54
2025-03-26,38.32
2025-03-27,38.35
2025-03-28,38.73
2025-03-31,38.6
2025-04-01,38.32
2025-04-02,38.42
2025-04-03,39.09
2025-04-07,38.54
2025-04-08,38.56
2025-04-09,38.34
2025-04-10,38.6
2025-04-11,38.38
2025-04-14,38.11
2025-04-15,38.01
2025-04-16,38.02
2025-04-17,38.03
2025-04-18,37.99
2025-04-21,38.55
2025-04-22,37.62
2025-04-23,38.3
2025-04-24,37.27
2025-04-25,37.37
2025-04-28,39.09
2025-04-29,37.29
2025-04-30,41.0
2025-05-06,40.96
2025-05-07,40.93
2025-05-08,38.28
2025-05-09,40.8
2025-05-12,40.8
2025-05-13,38.03
2025-05-14,38.59
2025-05-15,38.09
2025-05-16,40.88
2025-05-19,38.05
2025-05-20,39.0
2025-05-21,39.0
2025-05-22,39.51
2025-05-23,39.02
2025-05-26,39.04
2025-05-27,39.0
2025-05-28,38.66
2025-05-29,40.44
2025-05-30,40.44
2025-06-03,40.03
2025-06-04,38.51
2025-06-05,38.85
2025-06-06,39.76
2025-06-09,38.16
2025-06-10,40.05
2025-06-11,39.45
2025-06-12,39.0
2025-06-13,38.95
2025-06-16,40.36
2025-06-17,39.1
2025-06-18,39.0
2025-06-19,39.99
2025-06-20,39.35
2025-06-23,39.35
2025-06-24,38.84
2025-06-25,38.02
2025-06-26,39.33
2025-06-27,41.0
2025-06-30,41.0
2025-07-01,39.33
2025-07-02,39.98
2025-07-03,39.36
2025-07-04,38.48
2025-07-07,39.02
2025-07-08,38.57
2025-07-09,38.79
2025-07-10,41.77
2025-07-11,41.77
2025-07-14,38.85
2025-07-15,39.0
2025-07-16,38.6
2025-07-17,38.6
2025-07-18,42.41
2025-07-21,42.41
2025-07-22,39.13
2025-07-23,38.78
2025-07-24,39.04
2025-07-25,41.99
2025-07-28,39.99
2025-07-29,39.05
2025-07-30,40.07
2025-07-31,40.84
2025-08-01,41.4
2025-08-04,40.34
2025-08-05,41.53
2025-08-06,40.86
2025-08-07,42.66
2025-08-08,42.66
2025-08-11,42.66
2025-08-12,39.67
2025-08-13,41.96
2025-08-14,41.34
2025-08-15,38.52
2025-08-18,41.99
2025-08-19,39.12
2025-08-20,39.01
2025-08-21,39.02
2025-08-22,38.33
2025-08-25,38.51
2025-08-26,39.98
2025-08-27,40.34
2025-08-28,42.4
2025-08-29,42.4
2025-09-01,38.51
2025-09-02,38.5
2025-09-03,39.65
2025-09-04,42.31
2025-09-05,38.23
2025-09-08,39.95
2025-09-09,41.0
2025-09-10,41.89
2025-09-11,41.89
2025-09-12,41.75
2025-09-15,41.75
2025-09-16,39.86
2025-09-17,38.7
2025-09-18,38.84
2025-09-19,38.84
2025-09-22,38.51
2025-09-23,38.36
2025-09-24,34.87
2025-09-25,31.7
2025-09-26,34.87
2025-09-29,37.18
2025-09-30,40.79
2025-10-09,42.1
2025-10-10,39.0
2025-10-13,38.82
2025-10-14,38.88
2025-10-15,39.97
2025-10-16,40.3
2025-10-17,38.16
2025-10-20,40.44
2025-10-21,40.91
2025-10-22,40.45
2025-10-23,40.15
2025-10-24,39.96
2025-10-27,38.29
2025-10-28,41.88
2025-10-29,38.99
2025-10-30,39.15
2025-10-31,39.54
2025-11-03,39.12
2025-11-04,40.09
2025-11-05,40.23
2025-11-06,39.82
2025-11-07,41.99
2025-11-10,40.15
2025-11-11,41.02
2025-11-12,39.71
2025-11-13,38.52
2025-11-14,38.72
2025-11-17,37.43
2025-11-18,33.78
2025-11-19,37.16
2025-11-20,40.25
2025-11-21,40.57
2025-11-24,40.76
2025-11-25,39.15
2025-11-26,38.89
2025-11-27,38.97
2025-11-28,38.72
2025-12-01,38.7
2025-12-02,36.77
2025-12-03,36.92
2025-12-04,36.59
2025-12-05,35.81
2025-12-08,34.74
2025-12-09,32.35
2025-12-10,32.33
2025-12-11,34.73
2025-12-12,33.69
2025-12-15,33.13
2025-12-16,31.97
2025-12-17,30.92
2025-12-18,31.18
2025-12-19,30.43
2025-12-22,31.37
2025-12-23,31.13
2025-12-24,31.1
2025-12-25,31.09
2025-12-26,30.77
2025-12-29,31.67
2025-12-30,32.82
2025-12-31,33.77
2026-01-05,32.54
2026-01-06,32.69
2026-01-07,35.65
2026-01-08,33.06
2026-01-09,34.54
2026-01-12,35.46
2026-01-13,36.95
2026-01-14,35.99
2026-01-15,33.0
2026-01-16,33.19
2026-01-19,33.05
2026-01-20,32.74
2026-01-21,35.86
2026-01-22,33.05
2026-01-23,32.7
2026-01-26,32.73
2026-01-27,33.19
2026-01-28,35.99
2026-01-29,32.78
2026-01-30,35.07
2026-02-02,34.47
2026-02-03,34.17
2026-02-04,34.3
2026-02-05,35.51
2026-02-06,35.55
2026-02-09,36.66
2026-02-10,34.67
2026-02-11,36.86
2026-02-12,38.68
2026-02-13,35.1
2026-02-24,36.18
2026-02-25,36.98
2026-02-26,36.62
2026-02-27,36.7
2026-03-02,36.63
2026-03-03,37.93
2026-03-04,34.87
2026-03-05,33.19
2026-03-06,36.48
2026-03-09,39.49
2026-03-10,39.49
2026-03-11,40.2
2026-03-12,36.95
2026-03-13,38.96
2026-03-16,38.06
2026-03-17,37.89
2026-03-18,37.91
2026-03-19,38.03
2026-03-20,38.04
2026-03-23,37.7
2026-03-24,38.5
2026-03-25,37.0
2026-03-26,39.24
2026-03-27,38.18
2026-03-30,39.3
2026-03-31,39.28
2026-04-01,39.26
2026-04-02,38.0
2026-04-03,39.1
2026-04-07,37.05
2026-04-08,37.98
2026-04-09,37.6
2026-04-10,37.44
2026-04-13,39.95
2026-04-14,38.9
2026-04-15,38.9
2026-04-16,38.9
2026-04-17,38.9
2026-04-20,38.9
2026-04-21,38.9
2026-04-22,38.9
